id,customer_id,product,category,amount,timestamp,payment_type,region
1,1025,Smartphone,Electronics,37.82,2025-10-01T10:51:00,Cash,South
2,1030,Vacuum Cleaner,Home,263.62,2025-10-02T10:35:00,Paypal,West
3,1006,Yoga Mat,Sports,22.49,2025-10-03T04:52:00,Transfer,South
4,1036,Gym Bag,Sports,240.87,2025-10-03T03:43:00,Paypal,East
5,1024,Vacuum Cleaner,Home,170.99,2025-10-02T19:36:00,Cash,East
6,1037,Water Bottle,Sports,14.75,2025-10-04T01:59:00,Transfer,North
7,1045,Keyboard,Electronics,63.81,2025-10-03T12:38:00,Credit Card,West
8,1041,Gym Bag,Sports,71.0,2025-10-02T20:52:00,Credit Card,North
9,1042,Fitness Tracker,Sports,20.86,2025-10-04T05:36:00,Transfer,West
10,1029,Headphones,Electronics,87.79,2025-10-02T22:03:00,Transfer,South
11,1006,Paper Ream,Office,9.08,2025-10-02T21:43:00,Transfer,West
12,1022,Fitness Tracker,Sports,73.02,2025-10-01T10:47:00,Cash,West
13,1018,Water Bottle,Sports,231.79,2025-10-04T06:51:00,Paypal,South
14,1021,Water Bottle,Sports,38.65,2025-10-02T11:40:00,Cash,North
15,1024,Toaster,Home,130.35,2025-10-03T19:49:00,Credit Card,East
16,1008,Toaster,Home,45.93,2025-10-03T22:43:00,Cash,East
17,1039,Headphones,Electronics,115.48,2025-10-02T12:44:00,Paypal,South
18,1021,Coffee Maker,Home,63.5,2025-10-03T15:41:00,Paypal,South
19,1013,Smartphone,Electronics,161.44,2025-10-02T12:58:00,Transfer,West
20,1003,Paper Ream,Office,142.48,2025-10-02T17:44:00,Credit Card,North
21,1032,Headphones,Electronics,228.65,2025-10-01T21:43:00,Credit Card,North
22,1031,Running Shoes,Sports,125.28,2025-10-03T22:06:00,Credit Card,South
23,1026,Coffee Maker,Home,261.29,2025-10-02T06:28:00,Transfer,East
24,1032,Smartphone,Electronics,141.27,2025-10-02T10:00:00,Transfer,West
25,1001,"Monitor 24""",Electronics,269.91,2025-10-03T23:10:00,Transfer,South
26,1048,Mouse,Electronics,239.68,2025-10-03T02:45:00,Paypal,South
27,1037,Paper Ream,Office,120.03,2025-10-03T01:02:00,Credit Card,East
28,1035,Mouse,Electronics,38.93,2025-10-02T16:47:00,Transfer,South
29,1032,Keyboard,Electronics,253.44,2025-10-03T00:29:00,Transfer,East
30,1047,Running Shoes,Sports,175.01,2025-10-03T06:25:00,Cash,North
31,1037,Fitness Tracker,Sports,214.69,2025-10-01T13:38:00,Transfer,East
32,1022,Running Shoes,Sports,241.54,2025-10-03T05:56:00,Cash,East
33,1040,Vacuum Cleaner,Home,177.68,2025-10-04T01:35:00,Credit Card,West
34,1043,Stapler,Office,68.49,2025-10-03T23:54:00,Credit Card,West
35,1010,Toaster,Home,269.44,2025-10-01T23:43:00,Transfer,North
36,1016,"Monitor 24""",Electronics,141.36,2025-10-03T05:50:00,Cash,South
37,1013,Coffee Maker,Home,42.68,2025-10-02T09:19:00,Credit Card,East
38,1028,Blender,Home,140.33,2025-10-01T13:53:00,Credit Card,North
39,1047,Coffee Maker,Home,58.72,2025-10-01T11:18:00,Cash,South
40,1017,Desk Lamp,Home,155.17,2025-10-01T16:33:00,Transfer,South
41,1035,Coffee Maker,Home,286.8,2025-10-03T20:44:00,Cash,West
42,1013,Yoga Mat,Sports,169.31,2025-10-02T14:23:00,Transfer,West
43,1029,Mouse,Electronics,96.88,2025-10-02T10:27:00,Cash,East
44,1011,Notebook,Office,253.11,2025-10-03T16:51:00,Paypal,East
45,1030,Smartphone,Electronics,36.13,2025-10-02T04:54:00,Transfer,East
46,1024,Fitness Tracker,Sports,51.61,2025-10-03T06:17:00,Paypal,North
47,1041,Pen Set,Office,21.3,2025-10-02T12:51:00,Paypal,East
48,1040,Mouse,Electronics,279.46,2025-10-03T15:33:00,Credit Card,West
49,1038,Fitness Tracker,Sports,93.98,2025-10-03T15:30:00,Paypal,West
50,1049,Running Shoes,Sports,173.39,2025-10-01T18:46:00,Cash,East
51,1019,Water Bottle,Sports,189.48,2025-10-03T03:11:00,Cash,South
52,1021,Vacuum Cleaner,Home,109.96,2025-10-02T17:03:00,Cash,South
53,1015,Coffee Maker,Home,86.25,2025-10-01T12:35:00,Paypal,West
54,1037,Running Shoes,Sports,127.9,2025-10-02T06:11:00,Cash,North
55,1030,Paper Ream,Office,31.82,2025-10-01T13:14:00,Cash,North
56,1040,"Monitor 24""",Electronics,139.52,2025-10-01T22:48:00,Credit Card,West
57,1005,Toaster,Home,284.75,2025-10-03T08:59:00,Paypal,East
58,1039,Water Bottle,Sports,236.35,2025-10-01T15:32:00,Credit Card,North
59,1030,Coffee Maker,Home,190.6,2025-10-02T22:26:00,Transfer,West
60,1007,Yoga Mat,Sports,57.95,2025-10-02T23:50:00,Transfer,West
61,1039,Coffee Maker,Home,243.29,2025-10-03T18:35:00,Cash,North
62,1045,Running Shoes,Sports,208.86,2025-10-02T13:26:00,Paypal,North
63,1034,Toaster,Home,219.41,2025-10-02T00:15:00,Cash,South
64,1012,Desk Lamp,Home,190.12,2025-10-03T13:02:00,Cash,East
65,1002,Running Shoes,Sports,264.81,2025-10-01T20:19:00,Paypal,North
66,1026,Blender,Home,168.37,2025-10-03T15:56:00,Cash,West
67,1009,Mouse,Electronics,85.75,2025-10-02T21:20:00,Paypal,West
68,1003,Smartphone,Electronics,20.11,2025-10-03T04:34:00,Transfer,East
69,1032,Notebook,Office,262.6,2025-10-03T20:37:00,Credit Card,South
70,1012,Paper Ream,Office,284.57,2025-10-01T13:45:00,Cash,South
71,1008,Gym Bag,Sports,148.83,2025-10-02T22:33:00,Credit Card,North
72,1043,Paper Ream,Office,98.39,2025-10-03T18:10:00,Paypal,East
73,1013,Desk Lamp,Home,23.8,2025-10-02T02:34:00,Transfer,South
74,1003,Headphones,Electronics,227.55,2025-10-03T00:32:00,Paypal,South
75,1012,Coffee Maker,Home,136.88,2025-10-02T08:03:00,Paypal,South
76,1008,Paper Ream,Office,73.7,2025-10-02T21:53:00,Credit Card,West
77,1021,Desk Organizer,Office,81.74,2025-10-02T01:36:00,Transfer,East
78,1008,Blender,Home,38.79,2025-10-03T09:30:00,Transfer,East
79,1027,Vacuum Cleaner,Home,245.61,2025-10-02T04:44:00,Paypal,East
80,1002,Vacuum Cleaner,Home,175.63,2025-10-01T16:25:00,Cash,South
81,1037,Vacuum Cleaner,Home,161.32,2025-10-03T11:41:00,Cash,South
82,1041,Mouse,Electronics,161.81,2025-10-03T02:18:00,Paypal,West
83,1008,Pen Set,Office,66.87,2025-10-02T13:42:00,Cash,West
84,1014,Running Shoes,Sports,203.93,2025-10-02T00:12:00,Transfer,West
85,1030,"Monitor 24""",Electronics,256.77,2025-10-03T13:07:00,Transfer,East
86,1025,Running Shoes,Sports,181.3,2025-10-01T15:23:00,Credit Card,North
87,1020,Water Bottle,Sports,89.21,2025-10-01T18:15:00,Credit Card,North
88,1011,Coffee Maker,Home,145.91,2025-10-02T12:22:00,Cash,South
89,1008,Fitness Tracker,Sports,286.45,2025-10-03T22:07:00,Cash,East
90,1046,Headphones,Electronics,13.24,2025-10-02T09:22:00,Cash,North
91,1029,Keyboard,Electronics,102.11,2025-10-02T07:34:00,Credit Card,South
92,1048,Yoga Mat,Sports,110.84,2025-10-04T02:35:00,Transfer,South
93,1050,Water Bottle,Sports,6.32,2025-10-01T10:41:00,Transfer,North
94,1042,Blender,Home,195.21,2025-10-01T14:58:00,Cash,South
95,1039,Yoga Mat,Sports,215.82,2025-10-03T23:36:00,Transfer,West
96,1044,Pen Set,Office,113.05,2025-10-03T15:18:00,Credit Card,South
97,1008,Gym Bag,Sports,227.25,2025-10-02T01:29:00,Transfer,West
98,1026,Smartphone,Electronics,24.5,2025-10-02T19:06:00,Cash,South
99,1010,Coffee Maker,Home,210.53,2025-10-02T15:47:00,Paypal,West
100,1029,Notebook,Office,243.96,2025-10-02T05:14:00,Transfer,West
101,1047,Desk Lamp,Home,23.68,2025-10-02T03:54:00,Transfer,South
102,1017,Headphones,Electronics,211.01,2025-10-04T01:37:00,Cash,South
103,1020,Fitness Tracker,Sports,67.56,2025-10-04T00:23:00,Credit Card,North
104,1009,Running Shoes,Sports,28.71,2025-10-02T05:48:00,Paypal,East
105,1006,Desk Lamp,Home,292.95,2025-10-03T22:06:00,Transfer,South
106,1006,Notebook,Office,261.77,2025-10-01T13:18:00,Cash,South
107,1015,Notebook,Office,265.95,2025-10-03T19:58:00,Credit Card,West
108,1025,Blender,Home,200.34,2025-10-01T08:04:00,Transfer,East
109,1006,Paper Ream,Office,181.42,2025-10-02T22:58:00,Credit Card,West
110,1009,Desk Organizer,Office,192.58,2025-10-01T16:25:00,Transfer,East
111,1042,Running Shoes,Sports,71.7,2025-10-02T12:52:00,Credit Card,West
112,1001,Coffee Maker,Home,238.71,2025-10-01T11:33:00,Cash,South
113,1014,Headphones,Electronics,249.83,2025-10-02T20:22:00,Cash,North
114,1045,Stapler,Office,91.63,2025-10-02T00:37:00,Transfer,East
